conf_speech/audio_descriptions.csv_stop_raw.conf
token,accuracy,precision,recall,f1,num_positive_instances,num_negative_instances
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-book/book_1': 'book/book_1 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['0-book/book_1', '1-notebook/notebook_2']
testInstances {'0-book/book_1': 'book/book_1 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-notebook/notebook_2': 'notebook/notebook_2 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['2-book/book_1']
testInstances {'2-banana/banana_1': 'banana/banana_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-book/book_1': 'book/book_1 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-book/book_1']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-book/book_1': 'book/book_1 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['0-book/book_1']
testInstances {'3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '0-book/book_1': 'book/book_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-book/book_1']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '2-book/book_1': 'book/book_1 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-book/book_1', '0-notebook/notebook_2', '1-book/book_1']
testInstances {'0-notebook/notebook_2': 'notebook/notebook_2 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)', '1-book/book_1': 'book/book_1 (nan)', '0-book/book_1': 'book/book_1 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['0-book/book_1', '1-notebook/notebook_2']
testInstances {'1-notebook/notebook_2': 'notebook/notebook_2 (nan)', '0-book/book_1': 'book/book_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)'}
book,0.6316666666666666,0.0,0.0,0.0,2,9
tot no [4]
pos no [0]
neg no 3
relevantInst ['0-picture_frame/picture_frame_3']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-picture_frame/picture_frame_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-picture_frame/picture_frame_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-picture_frame/picture_frame_3', '2-mouse/mouse_3']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-picture_frame/picture_frame_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-picture_frame/picture_frame_3', '0-mouse/mouse_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['0-picture_frame/picture_frame_3', '2-mouse/mouse_3']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-fork/fork_5': 'fork/fork_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['0-picture_frame/picture_frame_3']
testInstances {'0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['3-picture_frame/picture_frame_3', '0-mouse/mouse_3', '3-eye_glasses/eye_glasses_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-picture_frame/picture_frame_3', '2-mouse/mouse_3', '0-eye_glasses/eye_glasses_3']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
black,0.24833333333333335,0.16499999999999998,0.25,0.19666666666666666,8,7
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-scissors/scissors_4', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['2-scissors/scissors_4', '1-presciption_medicine_bottle/presciption_medicine_bottle_2', '2-scissors/scissors_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-scissors/scissors_4', '2-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-scissors/scissors_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-scissors/scissors_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-scissors/scissors_4']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['1-scissors/scissors_4']
testInstances {'2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['0-scissors/scissors_4', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-scissors/scissors_4', '0-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-scissors/scissors_4', '3-presciption_medicine_bottle/presciption_medicine_bottle_2', '3-scissors/scissors_4']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['0-scissors/scissors_4', '1-presciption_medicine_bottle/presciption_medicine_bottle_2', '1-scissors/scissors_4']
testInstances {'1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
orange,0.625,0.5,0.2333333333333333,0.3133333333333333,2,10
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-stapler/stapler_2': 'stapler/stapler_2 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['0-measuring_tape/measuring_tape_5', '2-measuring_tape/measuring_tape_5']
testInstances {'0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-stapler/stapler_2': 'stapler/stapler_2 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['0-measuring_tape/measuring_tape_5']
testInstances {'0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-stapler/stapler_2': 'stapler/stapler_2 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['0-measuring_tape/measuring_tape_5']
testInstances {'2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['0-measuring_tape/measuring_tape_5', '1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-stapler/stapler_2': 'stapler/stapler_2 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-measuring_tape/measuring_tape_5']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['0-measuring_tape/measuring_tape_5']
testInstances {'0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-stapler/stapler_2': 'stapler/stapler_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['2-measuring_tape/measuring_tape_5', '3-measuring_tape/measuring_tape_5']
testInstances {'0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '3-stapler/stapler_2': 'stapler/stapler_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['1-measuring_tape/measuring_tape_5', '1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '0-stapler/stapler_2': 'stapler/stapler_2 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tape,0.7866666666666667,0.4,0.3,0.3333333333333333,1,8
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-plate/plate_1', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'3-plate/plate_1': 'plate/plate_1 (nan)', '0-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-plate/plate_1']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-plate/plate_1': 'plate/plate_1 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)', '1-lemon/lemon_3': 'lemon/lemon_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-plate/plate_1', '2-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-plate/plate_1', '3-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-lightbulb/lightbulb_2']
testInstances {'3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-plate/plate_1': 'plate/plate_1 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)', '0-lightbulb/lightbulb_2': 'lightbulb/lightbulb_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-plate/plate_1', '0-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-plate/plate_1': 'plate/plate_1 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['0-plate/plate_1', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-lemon/lemon_3': 'lemon/lemon_3 (nan)', '0-plate/plate_1': 'plate/plate_1 (nan)', '0-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['0-plate/plate_1', '2-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-plate/plate_1': 'plate/plate_1 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-plate/plate_1']
testInstances {'3-plate/plate_1': 'plate/plate_1 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['2-plate/plate_1']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)', '1-lemon/lemon_3': 'lemon/lemon_3 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-plate/plate_1']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-plate/plate_1': 'plate/plate_1 (nan)', '1-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)'}
white,0.4999999999999999,0.375,0.36666666666666664,0.3333333333333333,11,6
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-banana/banana_1', '3-banana/banana_1', '0-banana/banana_1']
testInstances {'0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['1-banana/banana_1', '1-banana/banana_1']
testInstances {'3-fork/fork_5': 'fork/fork_5 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['2-banana/banana_1', '0-banana/banana_1', '3-banana/banana_1']
testInstances {'2-banana/banana_1': 'banana/banana_1 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-banana/banana_1', '0-banana/banana_1', '1-banana/banana_1']
testInstances {'1-banana/banana_1': 'banana/banana_1 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-banana/banana_1']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['0-banana/banana_1', '0-banana/banana_1']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['3-banana/banana_1', '1-banana/banana_1', '2-banana/banana_1']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
